id,name
ben-10-chay-dua-voi-thoi-gian,Ben 10: Chạy Đua Với Thời Gian
chu-giac,Chủ Giác
cuoc-song-nong-dan-o-the-gioi-khac-phan-1,Cuộc Sống Nông Dân Ở Thế Giới Khác (Phần 1)
ba-tron,Ba Trợn
cau-chuyen-canh-sat-dong-bac-3,Câu Chuyện Cảnh Sát Đông Bắc 3
nguoi-phu-nu-han-nhung-vet-thuong,Người Phụ Nữ Hằn Những Vết Thương
trong-vung-xam,Trong Vùng Xám
loi-nguyen-dang-so,Lời Nguyền Đáng Sợ
ma-ca-rong-cua-velvet-lounge,Ma cà rồng của Velvet Lounge
tin-hieu-khan,Tín Hiệu Khẩn
bay-xa-thu,Bảy Xạ Thủ
mot-thia-so-co-la,Một thìa sô cô la
quyet-dinh-toi-thuong,Quyết Định Tối Thượng
dao-anh-hung,Đảo Anh Hùng
disco,D.I.S.C.O.
nguc-tu-thep,Ngục Tù Thép
bo-bac-cuc,Bờ Bắc Cực
buoc-di-the-ky,Bước Đi Thế Kỷ
grace,Grace
don-vi-731,Đơn vị 731
dieu-tra,Điều Tra
nhung-cuoc-phieu-luu-cua-adele-blancsec,Những Cuộc Phiêu Lưu Của Adèle Blanc-Sec
ngoi-nha-lon,Ngôi nhà lớn
ma-da-han-quoc-ho-nuot-nguoi,Ma Da Hàn Quốc: Hồ Nuốt Người
bay-mau-tren-bien,Bẫy Máu Trên Biển
nguoi-dep-noi-doi,Người Đẹp Nói Dối
cuoc-chien-sinh-tu-ii,Cuộc Chiến Sinh Tử II
than-tham-tron-hoc-2,Thần Thám Trốn Học 2
hanh-khach-2026,Hành Khách
ban-nga-cua-chua,Bản Ngã Của Chúa
son-than,Sơn Thần
canh-sat-thep-thiet-tham,Cảnh Sát Thép (Thiết Thám)
canh-buom-den-phan-1,Cánh Buồm Đen (Phần 1)
mot-ngay-de-yeu-ngay-nao-do,Một Ngày Để Yêu (Ngày Nào Đó)
con-thon-thien-ha-truong-mon-tro-ve,Côn Thôn Thiên Hạ: Trưởng Môn Trở Về
lop-hoc-am-sat-phan-2,Lớp Học Ám Sát (Phần 2)
lop-hoc-am-sat-phan-1,Lớp Học Ám Sát (Phần 1)
kiratto-prichan-phan-3,Kiratto Pri-chan (Phần 3)
griya-rahsia-seorang-lelaki,Griya: Rahsia Seorang Lelaki
dem-ngay-xa-me,Đếm Ngày Xa Mẹ
tinh-yeu-cua-siam,Tình yêu của Siam
doi-cai-thao,Đời Cải Thảo
usa-94-brazil-tro-lai-vinh-quang-tetra-acreditar-de-novo,USA 94: Brazil Trở Lại Vinh Quang (Tetra: Acreditar de Novo)
wistoria-truong-va-kiem-phan-1,Wistoria: Trượng Và Kiếm (Phần 1)
qua-muon-thanh-tri-moi-gap-dung-nguoi,Qua Muôn Thành Trì Mới Gặp Đúng Người
lich-su-den-toi-cua-nu-phan-dien-tai-sinh,Lịch Sử Đen Tối Của Nữ Phản Diện Tái Sinh
bai-hoc-dang-doi,Bài Học Đáng Đời
suufunkan-no-yell-wo,Suu-funkan no Yell wo
than-tham-tron-hoc,Thần Thám Trốn Học
chuyen-van-phong-phan-9,Chuyện Văn Phòng (Phần 9)
chuyen-van-phong-phan-8,Chuyện Văn Phòng (Phần 8)
chuyen-van-phong-phan-7,Chuyện Văn Phòng (Phần 7)
chuyen-van-phong-phan-6,Chuyện Văn Phòng (Phần 6)
chuyen-van-phong-phan-5,Chuyện Văn Phòng (Phần 5)
chuyen-van-phong-phan-4,Chuyện Văn Phòng (Phần 4)
chuyen-van-phong-phan-3,Chuyện Văn Phòng (Phần 3)
chuyen-van-phong-phan-2,Chuyện Văn Phòng (Phần 2)
chuyen-van-phong-phan-1,Chuyện Văn Phòng (Phần 1)
goc-toi-southland-phan-5,Góc Tối Southland (Phần 5)
goc-toi-southland-phan-4,Góc Tối Southland (Phần 4)
goc-toi-southland-phan-3,Góc Tối Southland (Phần 3)
goc-toi-southland-phan-2,Góc Tối Southland (Phần 2)
goc-toi-southland-phan-1,Góc Tối Southland (Phần 1)
ky-uc-lap-lai,Ký Ức Lặp Lại
ac-mong-ga-he-2,Ác Mộng Gã Hề 2
ac-mong-ga-he,Ác Mộng Gã Hề
nam-cong-quan,Nam Công Quán
dan-do-linh-hon-muoi-nam,Dẫn Độ Linh Hồn: Mười Năm
nu-than-chinh-nghia-nu-than-cong-ly,Nữ Thần Chính Nghĩa (Nữ Thần Công Lý)
vu-an-mang-rachel-nickell,Vụ Án Mạng Rachel Nickell
mot-dieu-toi-can-cho-giang-sinh,Một Điều Tôi Cần Cho Giáng Sinh
poldi,Poldi
nhung-ten-cuop-nguoi-my-frank-va-jesse-james,Những Tên Cướp Người Mỹ: Frank Và Jesse James
noi-am-anh-tam-linh,Nỗi Ám Ảnh Tâm Linh
hieu-truong-khiem-thinh-dau-tien,Hiệu Trưởng Khiếm Thính Đầu Tiên
ban-nhac-tinh-o-dao-wallis,Bản Nhạc Tình ở Đảo Wallis
nhan-chung-duy-nhat-2026,Nhân Chứng Duy Nhất
ca-khuya-cua-fan,Ca Khuya Của Fan
linh-lung-do,Linh Lung Độ
vua-cua-cac-nu-hoang-phan-9,Vua Của Các Nữ Hoàng (Phần 9)
vua-cua-cac-nu-hoang-phan-8,Vua Của Các Nữ Hoàng (Phần 8)
vua-cua-cac-nu-hoang-phan-7,Vua Của Các Nữ Hoàng (Phần 7)
vua-cua-cac-nu-hoang-phan-6,Vua Của Các Nữ Hoàng (Phần 6)
vua-cua-cac-nu-hoang-phan-5,Vua Của Các Nữ Hoàng (Phần 5)
vua-cua-cac-nu-hoang-phan-4,Vua Của Các Nữ Hoàng (Phần 4)
vua-cua-cac-nu-hoang-phan-3,Vua Của Các Nữ Hoàng (Phần 3)
vua-cua-cac-nu-hoang-phan-2,Vua Của Các Nữ Hoàng (Phần 2)
vua-cua-cac-nu-hoang-phan-1,Vua Của Các Nữ Hoàng (Phần 1)
phuong-hoa-ly,Phương Hoa Lý
lo-dao-tao-quai-vat,Lò Đào Tạo Quái Vật
world-cup-1986-chu-nha-mexico,World Cup 1986: Chủ Nhà Mexico
giua-con-song-va-chien-tranh,Giữa Cơn Sóng Và Chiến Tranh
giac-mo-my-2017,Giấc Mơ Mỹ
lac-gioi,Lạc Giới
o-day-co-nang,Ở Đây Có Nắng
nhan-duyen-nguoi-yeu-tien-kiep,Nhân Duyên: Người Yêu Tiên Kiếp
tang-dia-nguc-thu-chin-canh-cong-thu-chin,Tầng Địa Ngục Thứ Chín (Cánh Cổng Thứ Chín)
yeu-noi-cong-so,Yêu Nơi Công Sở
quy-toc-do,Quỷ tốc độ
luc-do-toi-da-chuyen-sinh-thanh-slime-phan-3,Lúc Đó Tôi Đã Chuyển Sinh Thành Slime (Phần 3)
ruc-chay-giua-ban-trua,Rực Cháy Giữa Ban Trưa
rak-rak-truc-giac-tinh-yeu,Rak Rak: Trực Giác Tình Yêu
minh-chau-ky-dam-phan-3,Minh Châu Kỳ Đàm (Phần 3)
huong-ve-sao-bang-cau-nguyen,Hướng Về Sao Băng Cầu Nguyện
gia-dinh-diep-vien-phan-3,Gia Đình Điệp Viên (Phần 3)
ban-be-hang-xom-phan-2,Bạn Bè & Hàng Xóm (Phần 2)
hoa-oai-huong-oai-huong-tim,Hoa Oải Hương (Oải Hương Tím)
tinh-doi-mong,Tình Đợi Mong
hoa-thieu-hong-lien-tu,Hỏa Thiêu Hồng Liên Tự
biet-luyen,Biệt Luyến
bac-si-luu-manh,Bác Sĩ Lưu Manh
maa-behen,Maa Behen
muoi-hai-dem,Mười Hai Đêm
nam-than-nu-ai,Nam Thân Nữ Ái
zombie-land-saga-movie-thien-duong-ngan-ha-mong-tuong,Zombie Land Saga Movie: Thiên Đường Ngân Hà Mộng Tưởng
ranh-gioi-ngay-dem,Ranh Giới Ngày Đêm
luat-phap-va-trat-tu-nan-nhan-dac-biet-phan-16,Luật Pháp Và Trật Tự: Nạn Nhân Đặc Biệt (Phần 16)
luat-phap-va-trat-tu-nan-nhan-dac-biet-phan-15,Luật Pháp Và Trật Tự: Nạn Nhân Đặc Biệt (Phần 15)
luat-phap-va-trat-tu-nan-nhan-dac-biet-phan-14,Luật Pháp Và Trật Tự: Nạn Nhân Đặc Biệt (Phần 14)
luat-phap-va-trat-tu-nan-nhan-dac-biet-phan-13,Luật Pháp Và Trật Tự: Nạn Nhân Đặc Biệt (Phần 13)
luat-phap-va-trat-tu-nan-nhan-dac-biet-phan-12,Luật Pháp Và Trật Tự: Nạn Nhân Đặc Biệt (Phần 12)
rick-va-morty-phan-9,Rick Và Morty (Phần 9)
ke-khong-tron-ven,Kẻ Không Trọn Vẹn
nguoi-ban-cua-ba,Người Bạn Của Bà
nhan-luc,Nhân Lực
chi-em-sinh-tu,Chị Em Sinh Tử
phan-kim-lien-di-ban,Phan Kim Liên dị bản
michael-jackson-loi-tuyen-an,Michael Jackson: Lời Tuyên Án
luc-van-tien-tuyet-dinh-kungfu,Lục Vân Tiên Tuyệt Đỉnh Kungfu
biet-dong-sai-gon-diem-hen,Biệt động Sài Gòn: Điểm Hẹn
tinh-nong,Tình Nồng
bao-gio-het-e,Bao Giờ Hết Ế
ben-khong-chong,Bến Không Chồng
nhung-ke-am-sat,Những Kẻ Ám Sát
giua-bay-lang-soi,Giữa Bầy Lang Sói
ta-sat,Tà Sát
vua-bai-rac,Vua Bãi Rác
